# =============================================================================
# HELLO WORLD BACKEND - DEPENDENCIAS
# =============================================================================
# Instalación completa: pip install -r requirements.txt
# Solo producción: pip install -r requirements.txt --no-dev
# =============================================================================

# =============================================================================
# PRODUCCIÓN - Core del Framework y Servidor
# =============================================================================
fastapi>=0.115.0,<0.116.0
uvicorn[standard]>=0.34.0,<0.35.0

# =============================================================================
# PRODUCCIÓN - Validación y Configuración (Pydantic v2)
# =============================================================================
pydantic>=2.10.0,<2.11.0
pydantic-settings>=2.7.0,<2.8.0

# =============================================================================
# PRODUCCIÓN - Base de Datos
# =============================================================================
sqlalchemy>=2.0.36,<2.1.0
alembic>=1.14.0,<1.15.0
asyncpg>=0.30.0,<0.31.0
psycopg2-binary>=2.9.10,<2.10.0  # Para migraciones de Alembic (necesita driver sync)

# =============================================================================
# PRODUCCIÓN - Autenticación y Seguridad
# =============================================================================
pyjwt>=2.10.0,<2.11.0
bcrypt>=4.2.0,<4.3.0
passlib>=1.7.4,<1.8.0
python-multipart>=0.0.20,<0.1.0
email-validator>=2.2.0,<2.3.0

# =============================================================================
# PRODUCCIÓN - Utilidades y Clientes HTTP
# =============================================================================
httpx>=0.28.0,<0.29.0
python-dotenv>=1.0.0,<1.1.0

# =============================================================================
# DESARROLLO - Testing
# =============================================================================
pytest>=8.3.0,<8.4.0
pytest-asyncio>=0.25.0,<0.26.0
pytest-mock>=3.14.0,<3.15.0

# =============================================================================
# NOTAS DE MIGRACIÓN
# =============================================================================
# 1. python-jose -> pyjwt: python-jose está abandonado y tiene vulnerabilidades
# 2. Se eliminó starlette (FastAPI lo maneja automáticamente)
# 3. Se eliminó psycopg2-binary (usamos asyncpg para PostgreSQL async)
# 4. Se eliminó aiosqlite (la app usa PostgreSQL, no SQLite)
# 5. Se actualizaron todas las versiones a las últimas estables
